month,state,rice_distributed_tonnes,wheat_distributed_tonnes,beneficiary_count,total_foodgrain_distributed_tonnes
2023-07,Rajasthan,47264,30898,11109724,78162
2023-08,Rajasthan,42492,23093,11710508,65585
2023-09,Rajasthan,44546,24268,11828843,68814
2023-10,Rajasthan,41435,32349,12055187,73784
2023-11,Rajasthan,46735,36452,7570442,83187
2023-12,Rajasthan,30486,30687,7508998,61173
2024-01,Rajasthan,42212,31504,10068231,73716
2024-02,Rajasthan,43301,30556,10602767,73857
2024-03,Rajasthan,42567,26805,11452821,69372
2024-04,Rajasthan,40771,37331,10612736,78102
2024-05,Rajasthan,42544,33340,10041565,75884
2024-06,Rajasthan,42073,30797,7440122,72870
2024-07,Rajasthan,42272,38784,10185425,81056
2024-08,Rajasthan,36251,24597,10354682,60848
2024-09,Rajasthan,37371,31466,7549994,68837
2024-10,Rajasthan,45530,33006,9652635,78536
2024-11,Rajasthan,38130,25546,7570581,63676
2024-12,Rajasthan,36221,34147,9598114,70368
2019-01,Uttar Pradesh,42676,40810,1003083,83486
2019-02,Uttar Pradesh,50969,38974,696360,89943
2019-03,Uttar Pradesh,62365,38853,775472,101218
2019-04,Uttar Pradesh,48234,39649,831503,87883
2019-05,Uttar Pradesh,48412,35912,1002041,84324
2019-06,Uttar Pradesh,51712,42224,784346,93936
2019-07,Uttar Pradesh,56010,40555,1086109,96565
2019-08,Uttar Pradesh,48732,47771,748718,96503
2019-09,Uttar Pradesh,46213,44325,749930,90538
2019-10,Uttar Pradesh,52449,37029,1090478,89478
2019-11,Uttar Pradesh,46252,45480,705183,91732
2019-12,Uttar Pradesh,55266,31413,833176,86679
2020-01,Uttar Pradesh,47292,45351,914861,92643
2020-02,Uttar Pradesh,56583,42176,718560,98759
2020-03,Uttar Pradesh,51112,45344,1050200,96456
2020-04,Uttar Pradesh,64010,40511,1095594,104521
2020-05,Uttar Pradesh,57113,45726,1052735,102839
2020-06,Uttar Pradesh,48576,41950,973773,90526
2020-07,Uttar Pradesh,48782,49721,1072498,98503
2020-08,Uttar Pradesh,54554,39188,1019246,93742
2020-09,Uttar Pradesh,43651,36913,995102,80564
2020-10,Uttar Pradesh,51584,46416,737230,98000
2020-11,Uttar Pradesh,52183,45481,964867,97664
2020-12,Uttar Pradesh,37760,44031,1042104,81791
2021-01,Uttar Pradesh,57878,41369,908231,99247
2021-02,Uttar Pradesh,50849,39450,902340,90299
2021-03,Uttar Pradesh,42961,49994,973635,92955
2021-04,Uttar Pradesh,53319,40822,1054640,94141
2021-05,Uttar Pradesh,50772,39862,887014,90634
2021-06,Uttar Pradesh,50023,42303,675609,92326
2021-07,Uttar Pradesh,50652,45788,712500,96440
2021-08,Uttar Pradesh,42162,40490,699926,82652
2021-09,Uttar Pradesh,44066,38678,756962,82744
2021-10,Uttar Pradesh,57947,41345,1122985,99292
2021-11,Uttar Pradesh,45696,42422,952201,88118
2021-12,Uttar Pradesh,46770,36458,963853,83228
2022-01,Uttar Pradesh,47289,44894,777820,92183
2022-02,Uttar Pradesh,50417,36874,1110945,87291
2022-03,Uttar Pradesh,47104,40840,814413,87944
2022-04,Uttar Pradesh,50290,40930,741639,91220
2022-05,Uttar Pradesh,51439,42591,868210,94030
2022-06,Uttar Pradesh,49862,43576,829254,93438
2022-07,Uttar Pradesh,42064,38754,867442,80818
2022-08,Uttar Pradesh,43191,46659,735101,89850
2022-09,Uttar Pradesh,50599,42155,755196,92754
2022-10,Uttar Pradesh,51151,33557,1095980,84708
2022-11,Uttar Pradesh,43785,34982,758957,78767
2022-12,Uttar Pradesh,54151,40292,1110849,94443
2023-01,Uttar Pradesh,50937,39791,1033984,90728
2023-02,Uttar Pradesh,49158,39379,806287,88537
2023-03,Uttar Pradesh,47374,43036,883104,90410
2023-04,Uttar Pradesh,42502,36024,915739,78526
2023-05,Uttar Pradesh,48313,33399,974513,81712
2023-06,Uttar Pradesh,47344,38964,825327,86308
2023-07,Uttar Pradesh,49201,42991,961711,92192
2023-08,Uttar Pradesh,39676,36167,745625,75843
2023-09,Uttar Pradesh,51428,41806,708736,93234
2023-10,Uttar Pradesh,39747,38966,717901,78713
2023-11,Uttar Pradesh,58070,47998,939702,106068
2023-12,Uttar Pradesh,51175,40544,811860,91719
2024-01,Uttar Pradesh,46086,41405,697670,87491
2024-02,Uttar Pradesh,47216,36976,1090059,84192
2024-03,Uttar Pradesh,53634,37940,978799,91574
2024-04,Uttar Pradesh,49212,42243,922211,91455
2024-05,Uttar Pradesh,55466,38657,1046903,94123
2024-06,Uttar Pradesh,51105,37759,793907,88864
2024-07,Uttar Pradesh,52428,42986,1039012,95414
2024-08,Uttar Pradesh,40555,42729,985025,83284
2024-09,Uttar Pradesh,43346,40132,679004,83478
2024-10,Uttar Pradesh,44040,37310,683772,81350
2024-11,Uttar Pradesh,49151,40663,984647,89814
2024-12,Uttar Pradesh,43466,40774,768176,84240
2019-01,Bihar,28017,45369,16085138,73386
2019-02,Bihar,26415,46473,16180265,72888
2019-03,Bihar,25710,51561,22092962,77271
2019-04,Bihar,18326,51714,17979248,70040
2019-05,Bihar,18410,50264,20828292,68674
2019-06,Bihar,14424,53165,17421543,67589
2019-07,Bihar,21618,49597,21244297,71215
2019-08,Bihar,25246,53455,20918875,78701
2019-09,Bihar,17974,50213,14846736,68187
2019-10,Bihar,21475,49680,14566064,71155
2019-11,Bihar,25359,41581,21057356,66940
2019-12,Bihar,20152,46412,15880160,66564
2020-01,Bihar,30740,52320,18131495,83060
2020-02,Bihar,28431,51531,19890411,79962
2020-03,Bihar,26279,44865,16262455,71144
2020-04,Bihar,29760,52827,16751272,82587
2020-05,Bihar,24245,49921,22312517,74166
2020-06,Bihar,21129,42101,14275153,63230
2020-07,Bihar,11038,49456,21925251,60494
2020-08,Bihar,24287,52475,20550375,76762
2020-09,Bihar,26429,44877,18764672,71306
2020-10,Bihar,26522,53398,20321878,79920
2020-11,Bihar,19033,50101,20614557,69134
2020-12,Bihar,24874,49238,16731917,74112
2021-01,Bihar,15222,49050,16007152,64272
2021-02,Bihar,18803,42539,13976539,61342
2021-03,Bihar,14785,50793,14801990,65578
2021-04,Bihar,13161,49867,19161475,63028
2021-05,Bihar,15319,50322,14003368,65641
2021-06,Bihar,26961,43662,21870139,70623
2021-07,Bihar,19284,47565,20513174,66849
2021-08,Bihar,16689,49445,20832045,66134
2021-09,Bihar,26702,45464,16141456,72166
2021-10,Bihar,16705,45890,17180544,62595
2021-11,Bihar,14375,45981,21742642,60356
2021-12,Bihar,26993,50325,18857475,77318
2022-01,Bihar,24572,44685,20635014,69257
2022-02,Bihar,29381,51419,22107821,80800
2022-03,Bihar,20538,45779,15594977,66317
2022-04,Bihar,35161,55061,21208347,90222
2022-05,Bihar,19621,50267,22672118,69888
2022-06,Bihar,17685,52491,16186719,70176
2022-07,Bihar,23896,46838,21311540,70734
2022-08,Bihar,19209,53113,19582147,72322
2022-09,Bihar,20040,51786,14121387,71826
2022-10,Bihar,29827,44527,17843285,74354
2022-11,Bihar,23045,45829,21921822,68874
2022-12,Bihar,16080,50717,21594860,66797
2023-01,Bihar,19463,46863,16262959,66326
2023-02,Bihar,25310,49063,22723980,74373
2023-03,Bihar,20035,45956,17611259,65991
2023-04,Bihar,16684,48009,15476124,64693
2023-05,Bihar,18482,45069,21285285,63551
2023-06,Bihar,21842,50551,18192687,72393
2023-07,Bihar,31321,51462,17798898,82783
2023-08,Bihar,20357,47400,18089425,67757
2023-09,Bihar,24089,52050,22215969,76139
2023-10,Bihar,23927,50707,19318430,74634
2023-11,Bihar,29287,52359,22719189,81646
2023-12,Bihar,23258,46747,21532552,70005
2024-01,Bihar,17810,44836,14660126,62646
2024-02,Bihar,22218,53034,21763889,75252
2024-03,Bihar,23412,40486,20318611,63898
2024-04,Bihar,33394,46691,14527360,80085
2024-05,Bihar,16250,49178,20992352,65428
2024-06,Bihar,14340,50261,21336127,64601
2024-07,Bihar,18301,47043,22933190,65344
2024-08,Bihar,26174,45574,22677937,71748
2024-09,Bihar,22048,50304,16550699,72352
2024-10,Bihar,21001,51321,14219631,72322
2024-11,Bihar,22954,44997,19116011,67951
2024-12,Bihar,20692,54801,15511908,75493
2019-01,West Bengal,59295,15533,809120,74828
2019-02,West Bengal,71197,7608,890872,78805
2019-03,West Bengal,59128,9985,1156975,69113
2019-04,West Bengal,71386,14428,1160003,85814
2019-05,West Bengal,68669,15263,1163178,83932
2019-06,West Bengal,70374,18452,800850,88826
2019-07,West Bengal,68185,9033,901406,77218
2019-08,West Bengal,63376,19177,986720,82553
2019-09,West Bengal,61287,12559,1059020,73846
2019-10,West Bengal,68290,7556,814823,75846
2019-11,West Bengal,62180,16930,727161,79110
2019-12,West Bengal,66922,24370,1000878,91292
2020-01,West Bengal,72744,9561,1159483,82305
2020-02,West Bengal,72109,20063,712012,92172
2020-03,West Bengal,67964,13502,914443,81466
2020-04,West Bengal,60494,14841,839923,75335
2020-05,West Bengal,66006,18327,1149725,84333
2020-06,West Bengal,68042,9968,994967,78010
2020-07,West Bengal,72383,17423,1049864,89806
2020-08,West Bengal,70617,11496,948250,82113
2020-09,West Bengal,71255,21380,958399,92635
2020-10,West Bengal,69036,13900,1057578,82936
2020-11,West Bengal,60504,7586,917174,68090
2020-12,West Bengal,68255,6277,989358,74532
2021-01,West Bengal,61335,16333,1035416,77668
2021-02,West Bengal,73300,13531,815250,86831
2021-03,West Bengal,68940,19888,1023276,88828
2021-04,West Bengal,64255,15930,1073172,80185
2021-05,West Bengal,73706,14524,1023959,88230
2021-06,West Bengal,73232,17920,725912,91152
2021-07,West Bengal,70751,18333,1136896,89084
2021-08,West Bengal,70608,20541,1060176,91149
2021-09,West Bengal,65351,24903,1153885,90254
2021-10,West Bengal,62692,14959,719197,77651
2021-11,West Bengal,63854,6407,956818,70261
2021-12,West Bengal,67881,12007,1143986,79888
2022-01,West Bengal,71586,19118,937708,90704
2022-02,West Bengal,71081,18802,874000,89883
2022-03,West Bengal,61426,14883,700872,76309
2022-04,West Bengal,61265,10002,940172,71267
2022-05,West Bengal,71356,13773,765120,85129
2022-06,West Bengal,68324,20180,800912,88504
2022-07,West Bengal,68173,19168,742928,87341
2022-08,West Bengal,65417,17622,963934,83039
2022-09,West Bengal,73156,18366,1031402,91522
2022-10,West Bengal,69934,17459,785764,87393
2022-11,West Bengal,65834,26711,759968,92545
2022-12,West Bengal,74738,13606,904821,88344
2023-01,West Bengal,64805,5412,960844,70217
2023-02,West Bengal,70261,16706,832463,86967
2023-03,West Bengal,63043,10494,1100514,73537
2023-04,West Bengal,66021,17889,1085778,83910
2023-05,West Bengal,70313,15236,963207,85549
2023-06,West Bengal,68044,18593,860427,86637
2023-07,West Bengal,65284,18717,1064911,84001
2023-08,West Bengal,57457,16402,919559,73859
2023-09,West Bengal,66051,17241,738136,83292
2023-10,West Bengal,66849,8748,1060846,75597
2023-11,West Bengal,72917,15774,868050,88691
2023-12,West Bengal,70834,13493,794138,84327
2024-01,West Bengal,63589,9520,853871,73109
2024-02,West Bengal,64841,11715,778615,76556
2024-03,West Bengal,76951,16290,937938,93241
2024-04,West Bengal,68185,12183,1029693,80368
2024-05,West Bengal,67123,9742,1149673,76865
2024-06,West Bengal,66579,20123,818519,86702
2024-07,West Bengal,67093,8662,929935,75755
2024-08,West Bengal,66553,9916,903204,76469
2024-09,West Bengal,67356,17398,1093945,84754
2024-10,West Bengal,63336,16005,731873,79341
2024-11,West Bengal,75506,18746,1001183,94252
2024-12,West Bengal,80176,13246,1006512,93422
2019-01,Odisha,25415,28254,32719998,53669
2019-02,Odisha,32220,28728,37774601,60948
2019-03,Odisha,41029,29670,25455979,70699
2019-04,Odisha,35783,33804,37125132,69587
2019-05,Odisha,36425,28400,26022487,64825
2019-06,Odisha,35814,32970,40569549,68784
2019-07,Odisha,41943,36077,27494009,78020
2019-08,Odisha,42308,32177,34812374,74485
2019-09,Odisha,39213,30811,36236516,70024
2019-10,Odisha,37789,38152,32255556,75941
2019-11,Odisha,39843,31578,36760294,71421
2019-12,Odisha,34350,27670,34868899,62020
2020-01,Odisha,39721,29940,40964755,69661
2020-02,Odisha,36835,32868,36611207,69703
2020-03,Odisha,35102,29878,29903429,64980
2020-04,Odisha,36025,28370,39908714,64395
2020-05,Odisha,38722,26808,30846134,65530
2020-06,Odisha,33153,24632,28971567,57785
2020-07,Odisha,37757,23129,35802476,60886
2020-08,Odisha,37282,22992,25235025,60274
2020-09,Odisha,29800,25481,36923310,55281
2020-10,Odisha,27108,28412,34193536,55520
2020-11,Odisha,38223,33350,28704186,71573
2020-12,Odisha,38320,30243,27995635,68563
2021-01,Odisha,35652,38155,35686163,73807
2021-02,Odisha,33759,27332,30477981,61091
2021-03,Odisha,33825,33783,30309820,67608
2021-04,Odisha,32571,31084,30022172,63655
2021-05,Odisha,25598,32088,34607018,57686
2021-06,Odisha,30469,30600,26944646,61069
2021-07,Odisha,33662,34981,27203957,68643
2021-08,Odisha,34960,26398,38635438,61358
2021-09,Odisha,35979,28205,36276327,64184
2021-10,Odisha,27263,30322,29963751,57585
2021-11,Odisha,40389,29933,31667554,70322
2021-12,Odisha,30286,22696,41228442,52982
2022-01,Odisha,31900,27269,39472253,59169
2022-02,Odisha,37877,29900,29985659,67777
2022-03,Odisha,32330,33801,32341309,66131
2022-04,Odisha,38384,34179,32302827,72563
2022-05,Odisha,40704,26157,32427876,66861
2022-06,Odisha,32693,23760,37873665,56453
2022-07,Odisha,34851,27768,36742596,62619
2022-08,Odisha,30156,37648,27312369,67804
2022-09,Odisha,35091,27255,36097731,62346
2022-10,Odisha,38041,28330,34962939,66371
2022-11,Odisha,43680,28295,29687101,71975
2022-12,Odisha,34312,32679,24830613,66991
2023-01,Odisha,35665,31094,39649187,66759
2023-02,Odisha,34952,28659,32723028,63611
2023-03,Odisha,43658,30371,31183836,74029
2023-04,Odisha,39318,29053,33602508,68371
2023-05,Odisha,41175,34247,39544555,75422
2023-06,Odisha,38682,21355,28267160,60037
2023-07,Odisha,40711,27330,40641047,68041
2023-08,Odisha,41397,26414,33612191,67811
2023-09,Odisha,30721,35141,30573105,65862
2023-10,Odisha,35719,23585,25663970,59304
2023-11,Odisha,33649,31710,35198027,65359
2023-12,Odisha,24800,29756,40312894,54556
2024-01,Odisha,38003,32172,26695898,70175
2024-02,Odisha,46163,27330,26317124,73493
2024-03,Odisha,40304,31707,40401499,72011
2024-04,Odisha,33250,29428,28175357,62678
2024-05,Odisha,33668,30819,35009046,64487
2024-06,Odisha,32078,37385,37695911,69463
2024-07,Odisha,37149,25734,31020065,62883
2024-08,Odisha,34169,33592,27859070,67761
2024-09,Odisha,37386,20930,26065956,58316
2024-10,Odisha,37557,33026,29902651,70583
2024-11,Odisha,36595,29583,34687470,66178
2024-12,Odisha,44089,25945,37218849,70034
2019-01,Madhya Pradesh,62883,18659,23030012,81542
2019-02,Madhya Pradesh,52460,12995,35258125,65455
2019-03,Madhya Pradesh,55570,14147,25698806,69717
2019-04,Madhya Pradesh,57364,21657,26483914,79021
2019-05,Madhya Pradesh,65026,23419,34169507,88445
2019-06,Madhya Pradesh,55772,23426,32744925,79198
2019-07,Madhya Pradesh,56899,21447,32357042,78346
2019-08,Madhya Pradesh,44770,18720,24697961,63490
2019-09,Madhya Pradesh,55388,17116,26892213,72504
2019-10,Madhya Pradesh,65978,22663,32054938,88641
2019-11,Madhya Pradesh,58719,25536,29174958,84255
2019-12,Madhya Pradesh,64425,23021,34009185,87446
2020-01,Madhya Pradesh,59770,17951,24619525,77721
2020-02,Madhya Pradesh,59716,17733,26921574,77449
2020-03,Madhya Pradesh,61176,18215,32752152,79391
2020-04,Madhya Pradesh,59865,15246,35386264,75111
2020-05,Madhya Pradesh,56526,24545,35481888,81071
2020-06,Madhya Pradesh,51214,22910,35730199,74124
2020-07,Madhya Pradesh,47535,22414,28049568,69949
2020-08,Madhya Pradesh,58326,14336,29965476,72662
2020-09,Madhya Pradesh,55292,15010,25610106,70302
2020-10,Madhya Pradesh,56562,19809,30569858,76371
2020-11,Madhya Pradesh,62842,26230,27158827,89072
2020-12,Madhya Pradesh,59542,17518,25779895,77060
2021-01,Madhya Pradesh,47432,20878,22680531,68310
2021-02,Madhya Pradesh,57264,19561,27573704,76825
2021-03,Madhya Pradesh,60777,12258,26947984,73035
2021-04,Madhya Pradesh,53711,14227,34801829,67938
2021-05,Madhya Pradesh,53127,21978,23646674,75105
2021-06,Madhya Pradesh,59112,18354,35382630,77466
2021-07,Madhya Pradesh,55772,21423,34882096,77195
2021-08,Madhya Pradesh,56584,16696,29754909,73280
2021-09,Madhya Pradesh,58685,19463,32684076,78148
2021-10,Madhya Pradesh,65416,18957,32805030,84373
2021-11,Madhya Pradesh,55076,16729,26498036,71805
2021-12,Madhya Pradesh,55672,17435,24666870,73107
2022-01,Madhya Pradesh,61311,19816,33172572,81127
2022-02,Madhya Pradesh,53090,23313,33609742,76403
2022-03,Madhya Pradesh,64174,23328,32104850,87502
2022-04,Madhya Pradesh,50355,20872,33517904,71227
2022-05,Madhya Pradesh,65190,21573,22129246,86763
2022-06,Madhya Pradesh,58055,14486,33367838,72541
2022-07,Madhya Pradesh,63260,16749,21770970,80009
2022-08,Madhya Pradesh,57196,18741,36064621,75937
2022-09,Madhya Pradesh,51149,14602,26680823,65751
2022-10,Madhya Pradesh,47543,25195,27028933,72738
2022-11,Madhya Pradesh,58648,21980,35621165,80628
2022-12,Madhya Pradesh,58851,21593,25995553,80444
2023-01,Madhya Pradesh,59099,25081,26815664,84180
2023-02,Madhya Pradesh,56503,25155,36021332,81658
2023-03,Madhya Pradesh,59830,21073,34818700,80903
2023-04,Madhya Pradesh,61309,20420,30411807,81729
2023-05,Madhya Pradesh,57719,19647,31841678,77366
2023-06,Madhya Pradesh,62108,25508,32301074,87616
2023-07,Madhya Pradesh,56498,21043,25319091,77541
2023-08,Madhya Pradesh,61634,20146,34213301,81780
2023-09,Madhya Pradesh,51953,26373,25738904,78326
2023-10,Madhya Pradesh,56409,18119,29045570,74528
2023-11,Madhya Pradesh,56963,20925,30137971,77888
2023-12,Madhya Pradesh,55097,19536,25905631,74633
2024-01,Madhya Pradesh,63167,23519,35530269,86686
2024-02,Madhya Pradesh,66548,18861,33299935,85409
2024-03,Madhya Pradesh,54203,21028,34660422,75231
2024-04,Madhya Pradesh,60654,24309,23837537,84963
2024-05,Madhya Pradesh,57527,21187,24510233,78714
2024-06,Madhya Pradesh,51214,20701,22546388,71915
2024-07,Madhya Pradesh,61757,23211,29221507,84968
2024-08,Madhya Pradesh,54536,16066,23267855,70602
2024-09,Madhya Pradesh,62446,22306,29250017,84752
2024-10,Madhya Pradesh,52086,21337,34915009,73423
2024-11,Madhya Pradesh,51829,20613,29493192,72442
2024-12,Madhya Pradesh,62181,19140,32619260,81321
2019-01,Chhattisgarh,56612,32361,9498787,88973
2019-02,Chhattisgarh,59249,30637,7751954,89886
2019-03,Chhattisgarh,51787,38712,6916558,90499
2019-04,Chhattisgarh,63427,31443,9822741,94870
2019-05,Chhattisgarh,55857,35067,6155172,90924
2019-06,Chhattisgarh,60513,32259,6783337,92772
2019-07,Chhattisgarh,54506,35324,7411329,89830
2019-08,Chhattisgarh,63025,39574,6172495,102599
2019-09,Chhattisgarh,54002,32503,7141558,86505
2019-10,Chhattisgarh,62655,32670,6521012,95325
2019-11,Chhattisgarh,56196,28777,9271780,84973
2019-12,Chhattisgarh,54810,36063,8275082,90873
2020-01,Chhattisgarh,52455,42841,9566702,95296
2020-02,Chhattisgarh,57390,31201,9012597,88591
2020-03,Chhattisgarh,52154,40095,9130228,92249
2020-04,Chhattisgarh,64192,35627,6769714,99819
2020-05,Chhattisgarh,55626,38056,9367242,93682
2020-06,Chhattisgarh,53005,33394,7494751,86399
2020-07,Chhattisgarh,59486,35994,8120726,95480
2020-08,Chhattisgarh,59240,34248,9110877,93488
2020-09,Chhattisgarh,66829,32497,7135609,99326
2020-10,Chhattisgarh,43952,34833,7098951,78785
2020-11,Chhattisgarh,55997,34264,9348918,90261
2020-12,Chhattisgarh,54811,41210,9682264,96021
2021-01,Chhattisgarh,59091,32190,9201864,91281
2021-02,Chhattisgarh,55654,41154,8110538,96808
2021-03,Chhattisgarh,53391,45307,6321966,98698
2021-04,Chhattisgarh,62003,34239,8273115,96242
2021-05,Chhattisgarh,58299,34218,7834110,92517
2021-06,Chhattisgarh,58507,30113,6808051,88620
2021-07,Chhattisgarh,64146,39241,6882642,103387
2021-08,Chhattisgarh,60688,28228,6994433,88916
2021-09,Chhattisgarh,59461,38180,6812965,97641
2021-10,Chhattisgarh,64307,42563,7618358,106870
2021-11,Chhattisgarh,52418,42586,7906484,95004
2021-12,Chhattisgarh,63310,27418,6104278,90728
2022-01,Chhattisgarh,51913,36052,7023829,87965
2022-02,Chhattisgarh,53815,37644,8622868,91459
2022-03,Chhattisgarh,54063,30137,6865908,84200
2022-04,Chhattisgarh,57398,28847,8142033,86245
2022-05,Chhattisgarh,49701,34158,8269090,83859
2022-06,Chhattisgarh,55873,37011,8895587,92884
2022-07,Chhattisgarh,60409,31832,8442407,92241
2022-08,Chhattisgarh,52050,42370,7602332,94420
2022-09,Chhattisgarh,60072,33910,7127008,93982
2022-10,Chhattisgarh,55397,35324,10017441,90721
2022-11,Chhattisgarh,59734,38988,8209629,98722
2022-12,Chhattisgarh,52114,27160,8780605,79274
2023-01,Chhattisgarh,61532,35134,7420646,96666
2023-02,Chhattisgarh,54558,38091,6689488,92649
2023-03,Chhattisgarh,54746,32632,9829167,87378
2023-04,Chhattisgarh,59849,38321,7346156,98170
2023-05,Chhattisgarh,53667,30167,8816604,83834
2023-06,Chhattisgarh,57166,30076,7599078,87242
2023-07,Chhattisgarh,60143,40097,6706745,100240
2023-08,Chhattisgarh,61465,32654,9707379,94119
2023-09,Chhattisgarh,63149,35224,6956248,98373
2023-10,Chhattisgarh,65298,30514,6212640,95812
2023-11,Chhattisgarh,62500,35440,6954005,97940
2023-12,Chhattisgarh,50646,38042,7427201,88688
2024-01,Chhattisgarh,53444,34089,9125894,87533
2024-02,Chhattisgarh,60003,32224,8748680,92227
2024-03,Chhattisgarh,58019,33288,6684508,91307
2024-04,Chhattisgarh,53639,35948,8461124,89587
2024-05,Chhattisgarh,62412,24390,9144084,86802
2024-06,Chhattisgarh,63039,34082,8339274,97121
2024-07,Chhattisgarh,64912,35089,7788498,100001
2024-08,Chhattisgarh,60717,37166,9411342,97883
2024-09,Chhattisgarh,50339,36358,9323119,86697
2024-10,Chhattisgarh,52585,30276,7792672,82861
2024-11,Chhattisgarh,50143,35133,9556408,85276
2024-12,Chhattisgarh,53846,38717,10045463,92563
2019-01,Punjab,18289,36981,4580408,55270
2019-02,Punjab,20950,37339,5111368,58289
2019-03,Punjab,11641,40716,3446172,52357
2019-04,Punjab,9476,37846,4861269,47322
2019-05,Punjab,24291,38401,5253556,62692
2019-06,Punjab,20124,44907,4357894,65031
2019-07,Punjab,22006,39244,4818273,61250
2019-08,Punjab,20209,40146,4993024,60355
2019-09,Punjab,17854,43417,4831763,61271
2019-10,Punjab,11101,33018,3699797,44119
2019-11,Punjab,20746,38285,4598241,59031
2019-12,Punjab,20046,43167,5266283,63213
2020-01,Punjab,27307,35427,3673000,62734
2020-02,Punjab,30574,37138,3755729,67712
2020-03,Punjab,20778,30436,3250045,51214
2020-04,Punjab,29164,31481,3560777,60645
2020-05,Punjab,19659,37878,3852807,57537
2020-06,Punjab,19080,43029,5050072,62109
2020-07,Punjab,19715,42986,3547954,62701
2020-08,Punjab,20282,37501,5023209,57783
2020-09,Punjab,13737,40495,3583242,54232
2020-10,Punjab,25003,37842,3572122,62845
2020-11,Punjab,16282,41286,4481720,57568
2020-12,Punjab,31287,31125,3503603,62412
2021-01,Punjab,8229,37531,4906925,45760
2021-02,Punjab,22931,44928,4567938,67859
2021-03,Punjab,17268,39166,4630219,56434
2021-04,Punjab,20830,42797,4169920,63627
2021-05,Punjab,27102,35520,3537260,62622
2021-06,Punjab,33055,44675,5209152,77730
2021-07,Punjab,20845,41448,4495505,62293
2021-08,Punjab,22934,45131,3821091,68065
2021-09,Punjab,22131,33103,4149964,55234
2021-10,Punjab,16730,32778,3304917,49508
2021-11,Punjab,17103,38273,3442037,55376
2021-12,Punjab,19238,38864,4710639,58102
2022-01,Punjab,12883,37599,4437212,50482
2022-02,Punjab,25453,38054,5280475,63507
2022-03,Punjab,10103,35602,4470042,45705
2022-04,Punjab,21393,33861,3428274,55254
2022-05,Punjab,25677,34630,4864525,60307
2022-06,Punjab,23749,37757,3539077,61506
2022-07,Punjab,25171,31162,4169275,56333
2022-08,Punjab,17592,38857,4754968,56449
2022-09,Punjab,18495,34881,3598811,53376
2022-10,Punjab,20743,38745,3712468,59488
2022-11,Punjab,20780,29643,3707025,50423
2022-12,Punjab,24940,41068,4561899,66008
2023-01,Punjab,22367,39813,3557630,62180
2023-02,Punjab,20177,30981,3876782,51158
2023-03,Punjab,18075,28212,4893261,46287
2023-04,Punjab,27180,38502,4516703,65682
2023-05,Punjab,19467,33622,3255466,53089
2023-06,Punjab,31058,38991,3830710,70049
2023-07,Punjab,21662,35070,3751477,56732
2023-08,Punjab,18635,42612,3244898,61247
2023-09,Punjab,23913,44079,3706007,67992
2023-10,Punjab,16160,36254,3502533,52414
2023-11,Punjab,27725,47284,3649394,75009
2023-12,Punjab,20095,29056,3555434,49151
2024-01,Punjab,21385,36674,3730627,58059
2024-02,Punjab,16827,40911,4004135,57738
2024-03,Punjab,27789,42027,3950878,69816
2024-04,Punjab,23342,44556,4960331,67898
2024-05,Punjab,24471,40065,3780461,64536
2024-06,Punjab,16587,30852,3782597,47439
2024-07,Punjab,19772,33148,3868691,52920
2024-08,Punjab,14495,38183,3921079,52678
2024-09,Punjab,16661,38525,4327198,55186
2024-10,Punjab,17412,39906,4304402,57318
2024-11,Punjab,22586,40281,4171948,62867
2024-12,Punjab,23237,32093,4936464,55330
2019-01,Haryana,25945,52566,7114394,78511
2019-02,Haryana,25129,59650,6087972,84779
2019-03,Haryana,26492,49994,6646340,76486
2019-04,Haryana,32705,45817,5992164,78522
2019-05,Haryana,25046,54398,7776230,79444
2019-06,Haryana,30127,57804,6680084,87931
2019-07,Haryana,33876,57088,8272592,90964
2019-08,Haryana,35263,48990,6391188,84253
2019-09,Haryana,22345,57588,8564857,79933
2019-10,Haryana,23823,57155,6346721,80978
2019-11,Haryana,25402,55410,9073256,80812
2019-12,Haryana,30998,50470,6417608,81468
2020-01,Haryana,30623,47003,8262824,77626
2020-02,Haryana,30171,56742,8179674,86913
2020-03,Haryana,24656,53300,8579447,77956
2020-04,Haryana,17095,51270,6377301,68365
2020-05,Haryana,33014,52288,7584629,85302
2020-06,Haryana,28275,60335,6121001,88610
2020-07,Haryana,20284,63622,6614477,83906
2020-08,Haryana,25526,52252,5795416,77778
2020-09,Haryana,28669,57296,7023543,85965
2020-10,Haryana,29621,53694,9319328,83315
2020-11,Haryana,26475,54511,6302063,80986
2020-12,Haryana,29194,55178,7338801,84372
2021-01,Haryana,29797,50135,5832422,79932
2021-02,Haryana,33158,56240,6061954,89398
2021-03,Haryana,28809,55539,7796818,84348
2021-04,Haryana,34263,48969,8268789,83232
2021-05,Haryana,35162,57295,7786142,92457
2021-06,Haryana,26754,55397,8710558,82151
2021-07,Haryana,28369,57063,5835406,85432
2021-08,Haryana,32760,55824,9493221,88584
2021-09,Haryana,32065,57017,7460007,89082
2021-10,Haryana,14673,50131,9487633,64804
2021-11,Haryana,29672,59565,5981425,89237
2021-12,Haryana,28072,60846,8147529,88918
2022-01,Haryana,29361,52765,9499465,82126
2022-02,Haryana,29435,55647,8686641,85082
2022-03,Haryana,24656,54007,7319430,78663
2022-04,Haryana,29313,52893,9014107,82206
